# Transcricoes da voz clonada do John. NAO E DADO DE TREINO.
#
# Tubulacao: frase do frases_teste.txt -> omnivoice-pt com VozJohn.ovprompt (RX 580,
# Vulkan) -> faster-whisper base e medium -> esta tabela.
#
# ┌─────────────────────────────────────────────────────────────────────────────┐
# │  ISTO NUNCA PODE VIRAR MOLDE em src/learn/dados.rs.                         │
# │                                                                             │
# │  As frases de origem saem do frases_teste.txt, que ja proibe isso. As       │
# │  transcricoes herdam a proibicao: sao a MEDIDA de quanto a voz custa. Se    │
# │  entrarem no gerador, a medida vira memorizacao e o numero perde sentido.   │
# └─────────────────────────────────────────────────────────────────────────────┘
#
# RESSALVA: voz sintetizada, nao gravada. E um teto de dificuldade, nao a taxa de
# erro real do John falando ao microfone.
#
# colunas:  modelo_whisper <TAB> ferramenta_certa <TAB> frase_digitada <TAB> transcricao
medium	perguntar	Teka, me mostra as informações desse txt	O Teca me mostra as informações desse TXT.
medium	processos	vê o que tá consumindo o pc	ver o que está consumindo o PC.
medium	processos	me mostra o que tá aberto no pc	Me mostra o que está aberto no PC.
medium	procurar_arquivo	localiza pra mim algo batizado de esboco	localiza para mim algo batizado de esboco.
medium	procurar_arquivo	vasculha o pc atras de um tal de contrato	vasculha o PCA atrás de um tal de contrato.
medium	rede	me diz como tá a rede aqui	Me diz como está a rede aqui.
medium	rede	vê se a internet tá funcionando	ver se a internet está funcionando.
medium	perguntar	fecha o discord	Feche o Discord.
medium	perguntar	encerra o vscode	Encerro o vosso piscin...
medium	perguntar	fecha o spotify pra mim	Fecha o Spotify pra mim.
